2025-03,2025,1,Enterprise,Tecnologia,Despesas Corporativas,Alimentação,Físico,PR,1,1,1,332.11,332.110000,332.11,0
2025-03,2025,1,Mid-Market,Logística,Caju Ciclos,Alimentação,Físico,RS,1,1,1,592.70,592.700000,592.70,0
2025-03,2025,1,Mid-Market,Logística,Cartão Multi Benefícios,Alimentação,Físico,PR,1,1,1,326.54,326.540000,326.54,0
2025-03,2025,1,SMB,Construção,Despesas Corporativas,Alimentação,App,MG,1,1,1,552.15,552.150000,552.15,0
2025-03,2025,1,SMB,Tecnologia,Cartão Multi Benefícios,Alimentação,Online,RS,1,1,1,21.56,21.560000,21.56,0
2025-03,2025,1,SMB,Construção,Caju Ciclos,Cultura,App,SP,1,1,1,248.45,248.450000,248.45,0
2025-03,2025,1,Mid-Market,Varejo,Caju Ciclos,Cultura,Online,PR,3,1,1,1216.74,405.580000,0.00,3
2025-03,2025,1,Enterprise,Financeiro,Caju Ciclos,Cultura,App,PR,1,1,1,29.52,29.520000,29.52,0
2025-03,2025,1,Enterprise,Financeiro,Despesas Corporativas,Cultura,Online,RS,1,1,1,659.25,659.250000,659.25,0
2025-03,2025,1,SMB,Educação,Premiações,Cultura,Físico,SP,3,1,1,1648.44,549.480000,0.00,3
2025-03,2025,1,Enterprise,Tecnologia,Caju Ciclos,Educação,Online,PR,1,1,1,481.81,481.810000,0.00,0
2025-03,2025,1,Enterprise,Varejo,Despesas Corporativas,Educação,Físico,RS,1,1,1,427.12,427.120000,427.12,0
2025-03,2025,1,Mid-Market,Logística,Cartão Multi Benefícios,Educação,Online,RS,1,1,1,764.51,764.510000,764.51,0
2025-03,2025,1,Mid-Market,Varejo,Despesas Corporativas,Educação,Físico,RS,1,1,1,270.46,270.460000,270.46,0
2025-03,2025,1,SMB,Tecnologia,Cartão Multi Benefícios,Educação,Online,RJ,1,1,1,766.59,766.590000,766.59,0
2025-03,2025,1,SMB,Educação,Cartão Multi Benefícios,Educação,App,PR,1,1,1,7.59,7.590000,7.59,0
2025-03,2025,1,SMB,Educação,Despesas Corporativas,Flex,App,MG,1,1,1,152.12,152.120000,152.12,0
2025-03,2025,1,SMB,Tecnologia,Cartão Multi Benefícios,Flex,Físico,SP,1,1,1,94.08,94.080000,94.08,0
2025-03,2025,1,Mid-Market,Varejo,Despesas Corporativas,Flex,App,PR,1,1,1,731.09,731.090000,731.09,0
2025-03,2025,1,Mid-Market,Varejo,Cartão Multi Benefícios,Flex,App,PR,1,1,1,140.72,140.720000,140.72,0
2025-03,2025,1,Enterprise,Varejo,Premiações,Flex,Online,MG,1,1,1,566.25,566.250000,566.25,0
2025-03,2025,1,Mid-Market,Logística,Caju Ciclos,Home Office,Online,MG,1,1,1,688.24,688.240000,688.24,0
2025-03,2025,1,Mid-Market,Varejo,Cartão Multi Benefícios,Home Office,App,PR,1,1,1,520.95,520.950000,520.95,0
2025-03,2025,1,SMB,Tecnologia,Cartão Multi Benefícios,Home Office,Online,RS,1,1,1,441.40,441.400000,441.40,0
2025-03,2025,1,Mid-Market,Varejo,Premiações,Home Office,App,RJ,1,1,1,232.09,232.090000,232.09,0
2025-03,2025,1,SMB,Educação,Despesas Corporativas,Mobilidade,Online,RS,1,1,1,323.73,323.730000,323.73,0
2025-03,2025,1,Mid-Market,Varejo,Despesas Corporativas,Mobilidade,Online,RJ,1,1,1,295.54,295.540000,295.54,0
2025-03,2025,1,Mid-Market,Varejo,Caju Ciclos,Mobilidade,Físico,RJ,1,1,1,660.28,660.280000,660.28,0
2025-03,2025,1,Enterprise,Tecnologia,Caju Ciclos,Mobilidade,Físico,PR,1,1,1,367.35,367.350000,367.35,0
2025-03,2025,1,Mid-Market,Varejo,Caju Ciclos,Refeição,App,RS,1,1,1,147.99,147.990000,147.99,0
2025-03,2025,1,Mid-Market,Varejo,Caju Ciclos,Refeição,Físico,PR,1,1,1,699.38,699.380000,699.38,0
2025-03,2025,1,SMB,Construção,Premiações,Refeição,Físico,RS,1,1,1,688.30,688.300000,688.30,0
2025-03,2025,1,Mid-Market,Varejo,Caju Ciclos,Saúde,Físico,SP,1,1,1,351.26,351.260000,351.26,0
2025-03,2025,1,Mid-Market,Logística,Premiações,Saúde,Físico,PR,1,1,1,391.93,391.930000,391.93,0
2025-03,2025,1,Enterprise,Tecnologia,Cartão Multi Benefícios,Saúde,App,PR,1,1,1,757.10,757.100000,757.10,0
2025-03,2025,1,Mid-Market,Varejo,Despesas Corporativas,Saúde,App,PR,1,1,1,664.99,664.990000,664.99,0
